80613751'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('79629'), 'Benchmark': Decimal('22.4'), 'Brand': 'MSI', 'Name2': 'MSI GTX 750 Ti 2GB Gaming', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-750-Ti/Rating/2187'}, 'ResponseMetadata': {'RequestId': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:27 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3280613751'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'LC8FLQK7VINB8G0KPEB866BNK7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:34 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'LC8FLQK7VINB8G0KPEB866BNK7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'S3T7F0NOITAASA0ORGCF59B603VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:35 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'S3T7F0NOITAASA0ORGCF59B603VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Sapphire', 'Name2': 'Sapphire R9 270X 4GB Dual-X Boost OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'JMAB1P1S0C3UV03KBLI47I8V7VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:36 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '219', 'connection': 'keep-alive', 'x-amzn-requestid': 'JMAB1P1S0C3UV03KBLI47I8V7VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1728326210'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Sapphire', 'Name2': 'Sapphire R9 270X 4GB Dual-X Boost OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'E91RJJDITQ0BKKDLTA0K7MGGQFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:37 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '219', 'connection': 'keep-alive', 'x-amzn-requestid': 'E91RJJDITQ0BKKDLTA0K7MGGQFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1728326210'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Gigabyte', 'Name2': 'Gigabyte R9 270X 2GB WINDFORCE', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'RCKA0CQR10D620JROU78DEVI67VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:38 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'RCKA0CQR10D620JROU78DEVI67VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4009722931'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Sapphire', 'Name2': 'Sapphire R9 270X 4GB Dual-X Boost OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'DI7L68KOGKS58NBC4BCQPHQLCJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:39 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '219', 'connection': 'keep-alive', 'x-amzn-requestid': 'DI7L68KOGKS58NBC4BCQPHQLCJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1728326210'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': '19F7EVSQ3HHB3K6CMCSQTKRM7JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:40 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': '19F7EVSQ3HHB3K6CMCSQTKRM7JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'QH9AK24J9GST410ALT3MDNV5J7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:41 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'QH9AK24J9GST410ALT3MDNV5J7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Sapphire', 'Name2': 'Sapphire R9 270X 4GB Dual-X Boost OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'G1E7SSFSJCONBE45BABGECDH5NVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:42 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '219', 'connection': 'keep-alive', 'x-amzn-requestid': 'G1E7SSFSJCONBE45BABGECDH5NVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1728326210'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'AMD', 'Name2': 'R9 270X', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': '6SKTF54QEN82DIS8A2AMO75SQJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:43 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '6SKTF54QEN82DIS8A2AMO75SQJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1263285418'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('15519'), 'Benchmark': Decimal('39.6'), 'Brand': 'XFX', 'Name2': 'XFX R9 280 3GB Double Dissipation', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280/Rating/2241'}, 'ResponseMetadata': {'RequestId': '3REKST1ODER9M0OIMRTLIUAP1NVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:44 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '210', 'connection': 'keep-alive', 'x-amzn-requestid': '3REKST1ODER9M0OIMRTLIUAP1NVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2502046401'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('15519'), 'Benchmark': Decimal('39.6'), 'Brand': 'XFX', 'Name2': 'XFX R9 280 3GB Double Dissipation', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280/Rating/2241'}, 'ResponseMetadata': {'RequestId': 'TT4K8GS9PANB5TJ4N7F4RL8SDFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:45 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '210', 'connection': 'keep-alive', 'x-amzn-requestid': 'TT4K8GS9PANB5TJ4N7F4RL8SDFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2502046401'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('15519'), 'Benchmark': Decimal('39.6'), 'Brand': 'AMD', 'Name2': 'R9 280', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280/Rating/2241'}, 'ResponseMetadata': {'RequestId': 'JLFMVQFNSPU0QD1I11EI01O3TFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:46 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '183', 'connection': 'keep-alive', 'x-amzn-requestid': 'JLFMVQFNSPU0QD1I11EI01O3TFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1480667406'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('15519'), 'Benchmark': Decimal('39.6'), 'Brand': 'XFX', 'Name2': 'XFX R9 280 3GB Double Dissipation', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280/Rating/2241'}, 'ResponseMetadata': {'RequestId': 'R5BJS9Q5361JQLJ5SNN1KS2SH3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:47 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '210', 'connection': 'keep-alive', 'x-amzn-requestid': 'R5BJS9Q5361JQLJ5SNN1KS2SH3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2502046401'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('15519'), 'Benchmark': Decimal('39.6'), 'Brand': 'XFX', 'Name2': 'XFX R9 280 3GB Double Dissipation', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280/Rating/2241'}, 'ResponseMetadata': {'RequestId': 'D00KQPRBS7H95T8F7AF314900JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:48 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '210', 'connection': 'keep-alive', 'x-amzn-requestid': 'D00KQPRBS7H95T8F7AF314900JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2502046401'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('15519'), 'Benchmark': Decimal('39.6'), 'Brand': 'XFX', 'Name2': 'XFX R9 280 3GB Double Dissipation', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280/Rating/2241'}, 'ResponseMetadata': {'RequestId': 'SHTRHA1M88548FE18O3HQUGC8NVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:49 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '210', 'connection': 'keep-alive', 'x-amzn-requestid': 'SHTRHA1M88548FE18O3HQUGC8NVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2502046401'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('6503'), 'Benchmark': Decimal('49.5'), 'Brand': 'PowerColor', 'Name2': 'PowerColor R9 280X 3GB OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-380X/Rating/3532'}, 'ResponseMetadata': {'RequestId': 'EMNMK1P9J87ME5R65533O4OVPFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:50 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'EMNMK1P9J87ME5R65533O4OVPFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2359221958'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('36716'), 'Benchmark': Decimal('46'), 'Brand': 'Sapphire', 'Name2': 'Sapphire R9 280X 3GB Dual-X OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280X/Rating/2192'}, 'ResponseMetadata': {'RequestId': 'PU4HN82NATOHJUQF8GVTJFMA2JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:51 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '211', 'connection': 'keep-alive', 'x-amzn-requestid': 'PU4HN82NATOHJUQF8GVTJFMA2JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2213983127'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('15519'), 'Benchmark': Decimal('39.6'), 'Brand': 'XFX', 'Name2': 'XFX R9 280 3GB Double Dissipation', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280/Rating/2241'}, 'ResponseMetadata': {'RequestId': '9EFFKCVPMRT1CE089IE4CER54RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:52 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '210', 'connection': 'keep-alive', 'x-amzn-requestid': '9EFFKCVPMRT1CE089IE4CER54RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2502046401'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('15519'), 'Benchmark': Decimal('39.6'), 'Brand': 'AMD', 'Name2': 'R9 280', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280/Rating/2241'}, 'ResponseMetadata': {'RequestId': 'RCJBTU6PHEQ5ATEDRH44961CGVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:53 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '183', 'connection': 'keep-alive', 'x-amzn-requestid': 'RCJBTU6PHEQ5ATEDRH44961CGVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1480667406'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('6503'), 'Benchmark': Decimal('49.5'), 'Brand': 'PowerColor', 'Name2': 'PowerColor R9 280X 3GB OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-380X/Rating/3532'}, 'ResponseMetadata': {'RequestId': 'STGG8O5FR70LV0VRNAD1E1IJ0FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:54 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'STGG8O5FR70LV0VRNAD1E1IJ0FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2359221958'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('36716'), 'Benchmark': Decimal('46'), 'Brand': 'Sapphire', 'Name2': 'Sapphire R9 280X 3GB Dual-X OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280X/Rating/2192'}, 'ResponseMetadata': {'RequestId': 'NO0C8M288G2U92TLCCRE7D65TNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:55 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '211', 'connection': 'keep-alive', 'x-amzn-requestid': 'NO0C8M288G2U92TLCCRE7D65TNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2213983127'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('36716'), 'Benchmark': Decimal('46'), 'Brand': 'Sapphire', 'Name2': 'Sapphire R9 280X 3GB Dual-X OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280X/Rating/2192'}, 'ResponseMetadata': {'RequestId': 'ONL0E0E5E94TM6HL1KIPH9I4RNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:56 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '211', 'connection': 'keep-alive', 'x-amzn-requestid': 'ONL0E0E5E94TM6HL1KIPH9I4RNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2213983127'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('36716'), 'Benchmark': Decimal('46'), 'Brand': 'AMD', 'Name2': 'R9 280X', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280X/Rating/2192'}, 'ResponseMetadata': {'RequestId': '8K0H1CA00TRLGGJ23I1UAIQQCVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:57 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '183', 'connection': 'keep-alive', 'x-amzn-requestid': '8K0H1CA00TRLGGJ23I1UAIQQCVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3967859922'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('6503'), 'Benchmark': Decimal('49.5'), 'Brand': 'PowerColor', 'Name2': 'PowerColor R9 280X 3GB OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-380X/Rating/3532'}, 'ResponseMetadata': {'RequestId': '4GVL76NG7AQC60KKLAUF1DMJIVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:58 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '4GVL76NG7AQC60KKLAUF1DMJIVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2359221958'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('6503'), 'Benchmark': Decimal('49.5'), 'Brand': 'PowerColor', 'Name2': 'PowerColor R9 280X 3GB OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-380X/Rating/3532'}, 'ResponseMetadata': {'RequestId': 'D2EL4JDBU2SKBMH8R4ITUMTGLNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:59 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'D2EL4JDBU2SKBMH8R4ITUMTGLNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2359221958'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('36716'), 'Benchmark': Decimal('46'), 'Brand': 'Gigabyte', 'Name2': 'Gigabyte R9 280X 3GB WINDFORCE OC REV3', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280X/Rating/2192'}, 'ResponseMetadata': {'RequestId': 'INNVCTCPNAQN3KF76A43T7MEQNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:40:00 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '219', 'connection': 'keep-alive', 'x-amzn-requestid': 'INNVCTCPNAQN3KF76A43T7MEQNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '453079307'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('6503'), 'Benchmark': Decimal('49.5'), 'Brand': 'PowerColor', 'Name2': 'PowerColor R9 280X 3GB OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-380X/Rating/3532'}, 'ResponseMetadata': {'RequestId': 'EOHEPR0797FHG3R8LN6TEGQ58RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:40:01 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'EOHEPR0797FHG3R8LN6TEGQ58RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2359221958'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('36716'), 'Benchmark': Decimal('46'), 'Brand': 'Sapphire', 'Name2': 'Sapphire R9 280X 3GB TOXIC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280X/Rating/2192'}, 'ResponseMetadata': {'RequestId': 'TGJK24M9IB2UUKA5RMKR28I287VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:40:02 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'TGJK24M9IB2UUKA5RMKR28I287VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3893594258'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('6503'), 'Benchmark': Decimal('49.5'), 'Brand': 'PowerColor', 'Name2': 'PowerColor R9 280X 3GB OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-380X/Rating/3532'}, 'ResponseMetadata': {'RequestId': 'S21DHC34VB90EG8CEE0JE4TRQVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:40:03 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'S21DHC34VB90EG8CEE0JE4TRQVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2359221958'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('6503'), 'Benchmark': Decimal('49.5'), 'Brand': 'PowerColor', 'Name2': 'PowerColor R9 280X 3GB OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-380X/Rating/3532'}, 'ResponseMetadata': {'RequestId': 'JA7E7N1Q0D059J8M4HU86JTS8RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:40:04 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'JA7E7N1Q0D059J8M4HU86JTS8RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2359221958'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('36716'), 'Benchmark': Decimal('46'), 'Brand': 'Sapphire', 'Name2': 'Sapphire R9 280X 3GB Dual-X OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280X/Rating/2192'}, 'ResponseMetadata': {'RequestId': 'EFA168G9R5G2L05RT25QBV4EGFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:40:05 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '211', 'connection': 'keep-alive', 'x-amzn-requestid': 'EFA168G9R5G2L05RT25QBV4EGFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2213983127'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('36716'), 'Benchmark': Decimal('46'), 'Brand': 'Sapphire', 'Name2': 'Sapphire R9 280X 3GB TOXIC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-280X/Rating/2192'}, 'ResponseMetadata': {'RequestId': '6B2TKTK2A2CEIQD5HITENST483VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:40:06 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': '6B2TKTK2A2CEIQD5HITENST483VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3893594258'}, 'RetryAttempts': 2}} updated
